shotgun_seq_id,V1,V2,paired,timepoint,kcluster
210122-UC-022.01,0.16028855615920246,-2.893625937528659,No,peri-,1
230809-LD-492.01,-2.098791109533825,7.52941948093649,No,peri-,2
230809-LD-492.01,-2.098791109533825,7.52941948093649,Yes,peri-,2
210630-LD-011.04,1.1949768834458947,-4.17080669778225,No,peri-,1
210630-LD-020.01,1.0742909049500828,-3.8418264310421217,No,peri-,1
210226-UC-033.02,1.471527492951107,-3.137998158812518,No,peri-,1
211025-UC-017.02,0.6908344467169429,-5.494211520470859,No,peri-,1
230809-UC-198.01,1.3994297443996724,-3.230117326477059,No,peri-,1
201209-UC-015.01,1.6614352657695495,-3.473036477247567,No,peri-,1
220614-LD-315.04,0.8736932755676582,-3.7845781807961116,No,peri-,1
220614-LD-315.04,0.8736932755676582,-3.7845781807961116,Yes,peri-,1
211126-LD-206.05,0.7077042055302282,-3.274546741382785,No,peri-,1
211106-LD-171.01,1.5339410953726735,-3.7851326584142915,No,peri-,1
210811-LD-102.03,-2.5530094745161733,9.095428267770355,No,peri-,2
210811-LD-102.03,-2.5530094745161733,9.095428267770355,Yes,peri-,2
210828-LD-060.05,-2.3638514655860483,7.954656571088451,No,peri-,2
210828-LD-060.05,-2.3638514655860483,7.954656571088451,Yes,peri-,2
210811-LD-110.02,1.0891495608364967,-4.6354092104439015,No,peri-,1
220401-UC-124.01,0.9371075380703758,-3.4241479767839365,No,peri-,1
210125-UC-031.01,-2.542319582294482,8.486598323492794,No,peri-,2
210125-UC-031.01,-2.542319582294482,8.486598323492794,Yes,peri-,2
211203-LD-202.04,2.4290843538272635,-3.749263819433286,No,peri-,1
211203-LD-202.04,2.4290843538272635,-3.749263819433286,Yes,peri-,1
210417-UC-050.01,-1.6732972645305908,7.487644152718186,No,peri-,2
210417-UC-050.01,-1.6732972645305908,7.487644152718186,Yes,peri-,2
220207-LD-218.06,1.2241163686017238,-3.413196855610034,No,peri-,1
220207-LD-218.06,1.2241163686017238,-3.413196855610034,Yes,peri-,1
210122-UC-021.02,-0.0687579002110188,-3.4108078065352916,No,peri-,1
210122-UC-021.02,-0.0687579002110188,-3.4108078065352916,Yes,peri-,1
220706-LD-136.14,2.3258308997054433,-4.866378018917832,No,peri-,1
220706-LD-136.14,2.3258308997054433,-4.866378018917832,Yes,peri-,1
210305-UC-036.01,-1.5406969061822513,-2.8082680465768384,No,peri-,1
210305-UC-036.01,-1.5406969061822513,-2.8082680465768384,Yes,peri-,1
211106-UC-084.02,0.1856985597511811,-2.6992745685307127,No,peri-,1
210828-UC-072.01,0.6767308976921861,-3.0644718060178,No,peri-,1
210828-UC-072.01,0.6767308976921861,-3.0644718060178,Yes,peri-,1
211025-LD-146.03,-0.16854600537705489,-2.983337727673608,No,peri-,1
211025-LD-146.03,-0.16854600537705489,-2.983337727673608,Yes,peri-,1
210226-UC-038.02,-1.3963098353295036,6.065686163648568,No,peri-,2
230831-LD-248.06,-2.4649276703029672,9.05446759799577,No,peri-,2
230831-LD-248.06,-2.4649276703029672,9.05446759799577,Yes,peri-,2
220418-LD-312.05,-2.2379167494372405,7.903545471355738,No,peri-,2
220418-LD-312.05,-2.2379167494372405,7.903545471355738,Yes,peri-,2
211126-LD-194.05,2.3067476417011394,-3.838536361399886,No,peri-,1
211126-LD-194.05,2.3067476417011394,-3.838536361399886,Yes,peri-,1
210806-UC-040.01,0.8004469127058161,-1.168726880186195,No,peri-,1
210806-UC-040.01,0.8004469127058161,-1.168726880186195,Yes,peri-,1
220610-UC-136.01,0.9982508253277487,-2.638245446874499,No,peri-,1
